09-04 22:58 DEBUG    Experiment arguments: Namespace(alpha=0.5, communication_rounds=None, datadir='data/cifar10', dataset='cifar10', device=1.0, dropout_p=0.0, epochs=10, experiment=['ensemble', 'FedAvgpdm', 'pdm_KL2'], init_seed=0, iter_epochs=10, logdir='log_abli/2020-08-17 18/cifar10/hetero-dir', lr=0.001, lr_decay=1.0, n_layers=6, n_nets=2, net_config=[3072, 100, 100, 100, 100, 100, 100, 10], num_pool_workers=6, partition='hetero-dir', pdm_gamma=1.0, pdm_sig=1.0, pdm_sig0=1.0, reg=1e-05,09-04 22:58 DEBUG    ####################################################################################################
09-04 22:58 DEBUG    Executing Trial 0 with seed 0
09-0409-04 22:58 DEBUG   09-04 22:58 DEBUG    Data statistics: {0: {0: 4917, 1: 1118, 2: 3666, 3: 4308, 4: 2208, 5: 3205, 6: 127, 7: 4191, 8: 4737}, 1: {0: 83, 1: 3882, 2: 1334, 3: 692, 4: 2792, 5: 1795, 6: 4873, 709-0409-04 22:509-04 22:509-04 22:58 DEBUG    Training network 0
09-04 22:58 DEBUG    n_training: 890
09-04 2209-04 22:58 DEBUG    >> Pre-Training Training accuracy: 0.162377
09-04 22:58 DEBUG    >> Pre-Training Test accuracy: 0.102100
09-04 22:58 DEBUG    Epoch: 0 Loss: 1.591578 L2 loss: 0.013394
09-04 22:58 DEBUG    Epoch: 1 Loss: 1.742072 L2 loss: 0.012730
09-04 22:59 DEBUG    Epoch: 2 Loss: 1.314936 L2 loss: 0.012322
09-04 22:59 DEBUG    Epoch: 3 Loss: 1.546449 L2 loss: 0.012000
09-04 22:59 DEBUG    Epoch: 4 Loss: 1.387874 L2 loss: 0.011736
09-04 22:59 DEBUG    Epoch: 5 Loss: 1.674736 L2 loss: 0.011594
09-04 22:59 DEBUG    Epoch: 6 Loss: 1.421593 L2 loss: 0.011456
09-04 22:59 DEBUG    Epoch: 7 Loss: 1.292710 L2 loss: 0.011351
09-04 22:59 DEBUG    Epoch: 8 Loss: 1.600654 L2 loss: 0.011285
09-04 22:59 DEBUG    Epoch: 9 Loss: 1.602880 L2 loss: 0.011223
09-04 22:59 DEBUG    >> Training accuracy: 0.519121
09-04 22:59 DEBUG    >> Test accuracy: 0.354300
09-04 22:59 DEBUG     ** Training complete **
09-04 22:59 DEBUG    Training network 1
09-04 22:59 DEBUG    n_training: 673
09-04 22:59 DEBUG    n_test: 313
09-04 22:59 DEBUG    >> Pre-Training Training accuracy: 0.040282
09-04 22:59 DEBUG    >> Pre-Training Test accuracy: 0.098700
09-04 22:59 DEBUG    Epoch: 0 Loss: 2.273282 L2 loss: 0.014480
09-04 22:59 DEBUG    Epoch: 1 Loss: 1.269872 L2 loss: 0.014154
09-04 22:59 DEBUG    Epoch: 2 Loss: 1.535841 L2 loss: 0.013981
09-04 22:59 DEBUG    Epoch: 3 Loss: 0.854400 L2 loss: 0.013842
09-04 22:59 DEBUG    Epoch: 4 Loss: 1.232328 L2 loss: 0.013757
09-04 22:59 DEBUG    Epoch: 5 Loss: 0.938332 L2 loss: 0.013698
09-04 22:59 DEBUG    Epoch: 6 Loss: 1.377813 L2 loss: 0.013662
09-04 22:59 DEBUG    Epoch: 7 Loss: 1.229813 L2 loss: 0.013612
09-04 22:59 DEBUG    Epoch: 8 Loss: 1.306904 L2 loss: 0.013573
09-04 22:59 DEBUG    Epoch: 9 Loss: 1.059579 L2 loss: 0.013572
09-04 22:59 DEBUG    >> Training accuracy: 0.581285
09-04 22:59 DEBUG    >> Test accuracy: 0.319900
09-04 22:59 DEBUG     ** Training complete **
09-04 22:59 DEBUG    **************************************************
09-04 22:59 DEBUG    Running experiments 

09-04 23:10 DEBUG    ****** PDM_KL2 matching ******** 
09-04 23:10 DEBUG    Best Sigma0: 1.0. Best sigma: 1.0 Best gamma: 10.0. Best Test accuracy: 0.3819. Train acc: 0.3955. 

